
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 003789: 41 04                      |                       i32.const 4
 00378b: 6a                         |                       i32.add
 00378c: 21 08                      |                       local.set 8
 00378e: 20 06                      |                       local.get 6
 003790: 20 07                      |                       local.get 7
 003792: 42 01                      |                       i64.const 1
 003794: 7c                         |                       i64.add
 003795: 22 07                      |                       local.tee 7
 003797: 52                         |                       i64.ne
 003798: 0d 00                      |                       br_if 0
 00379a: 0c 02                      |                       br 2
 00379c: 0b                         |                     end
 00379d: 0b                         |                   end
 00379e: 20 03                      |                   local.get 3
 0037a0: ad                         |                   i64.extend_i32_u
 0037a1: 21 06                      |                   local.set 6
 0037a3: 42 00                      |                   i64.const 0
 0037a5: 21 07                      |                   local.set 7
 0037a7: 20 04                      |                   local.get 4
 0037a9: 21 08                      |                   local.set 8
 0037ab: 03 40                      |                   loop
 0037ad: 02 40                      |                     block
 0037af: 20 08                      |                       local.get 8
 0037b1: 28 02 00                   |                       i32.load 2 0
 0037b4: 22 09                      |                       local.tee 9
 0037b6: 45                         |                       i32.eqz
 0037b7: 0d 00                      |                       br_if 0
 0037b9: 20 09                      |                       local.get 9
 0037bb: 20 01                      |                       local.get 1
 0037bd: 10 89 80 80 80 00          |                       call 9 <env.strcmp>
 0037c3: 45                         |                       i32.eqz
 0037c4: 0d 03                      |                       br_if 3
 0037c6: 0b                         |                     end
 0037c7: 20 08                      |                     local.get 8
 0037c9: 41 04                      |                     i32.const 4
 0037cb: 6a                         |                     i32.add
 0037cc: 21 08                      |                     local.set 8
 0037ce: 20 06                      |                     local.get 6
 0037d0: 20 07                      |                     local.get 7
 0037d2: 42 01                      |                     i64.const 1
 0037d4: 7c                         |                     i64.add
 0037d5: 22 07                      |                     local.tee 7
 0037d7: 52                         |                     i64.ne
 0037d8: 0d 00                      |                     br_if 0
 0037da: 0b                         |                   end
 0037db: 0b                         |                 end
 0037dc: 02 40                      |                 block
 0037de: 20 03                      |                   local.get 3
 0037e0: 20 00                      |                   local.get 0
